True_Label,Pred_Label
tgk,kab
ori,ori
kam,kam
glg,glg
kan,kan
als,als
oss,oss
eng,eng
tca,tca
mkd,mkd
lhu,lhu
aze,aze
acm,acm
ara,ara
bos,hrv
bjn,bjn
rmy,ron
spa,spa
ahk,ahk
ita,hau
eml,eml
tdt,tdt
ory,amh
srm,srm
nap,nap
tha,tha
xav,xav
hui,hui
hun,hun
fas,glk
hmo,hmo
bos,bos
pon,pon
bjn,bjn
srp,hbs
kur,kmr
kek,kek
uzn,uzn
uzn,uzn
chv,chv
sun,mad
lim,lim
nbl,nde
ayr,ayr
tuk,tuk
pag,pag
vls,vls
jav,jav
dzo,dzo
new,new
ilo,sun
nor,nor
tah,pcd
ixl,ixl
pcd,pcd
udm,udm
mlg,ltz
mal,mal
fra,fra
arb,ara
oss,oss
hrx,hrx
lit,lit
kat,kat
lus,lus
iku,iku
bak,bak
tum,yao
srp,srp
gor,gor
nap,nap
ina,ina
glv,glv
djk,djk
div,iku
hye,hye
ban,mad
tha,tha
hau,hau
tso,tso
slv,slv
ksd,ksd
wal,wal
slk,slk
hin,hin
tum,yao
lit,lit
apc,acm
bre,bre
lzh,lzh
smo,smo
hat,hat
mco,mco
mai,mai
djk,djk
sat,ori
vls,vls
poh,poh
bjn,bjn
guj,guj
ceb,ceb
glv,glv
lus,lus
som,urd
hau,hau
san,san
zlm,zlm
ton,eng
acm,ajp
vec,vec
bih,bih
ixl,ixl
cbk,cbk
udm,udm
hbs,hbs
ote,ote
lat,lat
epo,epo
gom,gom
pfl,pfl
yid,yid
mon,mon
ven,vec
mlg,plt
ori,ory
sat,sat
mlt,mlt
vie,vie
chk,chk
tpi,tpi
ido,ido
som,som
roh,roh
uzb,tgk
zul,sco
poh,poh
crh,crh
kom,kom
hne,hne
fin,fin
amh,khm
dan,dan
nbl,nbl
mco,mco
aka,aka
afb,afb
mps,mps
mps,mps
yor,yor
gla,gla
sna,sna
hif,hif
pcd,pcd
tsn,tsn
srd,srd
aze,aze
hbs,hbs
ukr,ukr
mlt,mlt
gor,gor
kur,ckb
swa,swa
vep,vep
bjn,bjn
est,est
ctu,ctu
ceb,ceb
msa,msa
dzo,bod
dtp,dtp
bih,bih
pol,pol
gla,gla
khm,ori
que,que
ncj,ncj
ukr,ukr
gom,gom
tsn,tsn
lhu,lhu
mkd,mkd
tur,tur
bel,bew
gsw,gsw
slv,slv
tgl,tgl
hin,ltz
spa,cbk
tam,tam
tgl,tgl
urd,tgk
cab,cab
tir,tir
aze,hau
smo,ton
nnb,nnb
hun,hun
rop,rop
gug,gug
zul,ltz
oss,oss
jbo,jbo
kat,kat
rug,rug
ayr,ayr
kor,kor
slv,slv
arn,arn
fil,fil
mlt,mlt
kjb,kjb
lao,lao
swc,swc
twi,aka
gle,gle
ext,ext
ban,bjn
tuc,tuc
uzb,uzb
mwl,mwl
quh,quh
jav,jav
luo,luo
fry,fry
sco,sco
chk,chk
ind,mad
som,som
gle,gle
swe,swe
fin,fin
tgk,tgk
ksd,ksd
knv,knv
ibo,ibo
hrv,hrv
bjn,ban
scn,scn
uzb,uzb
seh,seh
uig,uig
ilo,ilo
kam,kam
kmr,kmr
lue,lue
zea,zea
aka,aka
apc,acm
guj,guj
ekk,ekk
kik,kik
afb,acm
fij,fij
ayr,ayr
mar,mar
mos,mos
ceb,ceb
lus,lus
vec,vec
che,che
war,wln
aze,aze
toj,toj
pan,pan
sin,iku
new,new
pms,pms
gom,gom
mgh,mgh
ban,ban
nds,ksh
tso,tso
kmb,kmb
gla,ltz
nno,nor
ber,ber
nds,nds
mad,mad
zho,wuu
lao,sat
acm,afb
aym,aym
alt,alt
kat,kat
kea,kea
cat,cat
nch,nch
dan,dan
run,kin
ixl,ixl
hau,som
gsw,gsw
hus,hus
nya,nya
hsb,hsb
scn,scn
hsb,hsb
kjh,kjh
ton,ton
ind,ind
cak,cak
udm,udm
yue,yue
vec,vec
ton,ton
srp,srp
myv,myv
uzb,uzb
yom,yom
ngu,ngu
meu,meu
asm,asm
ori,ori
por,por
pus,pus
oci,oci
cak,cak
iku,iku
tyv,kir
swe,swe
tca,tca
sco,sco
ceb,ceb
uig,uig
ahk,ahk
acm,ary
min,min
kik,kik
szl,szl
ndo,ndo
hau,iku
ary,ary
tat,bak
pam,pam
twi,twi
nor,nob
azj,azj
udm,udm
cym,cym
bam,bam
kaa,kaa
hbs,hbs
yom,yom
wal,wal
jpn,jpn
aoj,aoj
hau,hau
ory,ory
gug,gug
bih,bih
nep,nep
kat,kat
cos,sna
tdt,tdt
pms,pms
ssw,ssw
dan,dan
srp,bos
kek,kek
pam,zul
kbp,kbp
kpg,kpg
bre,bre
bam,bam
bpy,bpy
mon,mon
ven,yom
quy,quy
pfl,pfl
kur,hau
som,som
ile,ile
abk,abk
tgl,tgl
war,war
zho,cmn
naq,naq
kin,kin
bis,bis
tuk,tuk
bpy,bpy
hbs,hbs
vol,vol
lua,lua
ast,ast
abk,abk
uig,uig
sqi,sqi
kmr,kmr
slv,slv
yap,yap
ori,ory
umb,umb
lua,lua
mya,mya
kal,kal
sat,sat
cmn,cmn
cjk,cjk
nds,nds
ces,ces
hau,aze
krc,krc
xav,xav
azb,azb
csy,csy
ikk,ikk
aze,azb
khm,amh
nnb,nnb
eus,eus
lhu,lhu
meu,meu
srn,srn
nso,sot
zlm,zsm
scn,scn
kal,kal
pnb,urd
ndo,ndo
aoj,aoj
sqi,sqi
kor,kor
epo,epo
ary,ary
ina,ina
nds,nds
pfl,pfl
tgk,tgk
ful,ful
tgl,tgl
tam,tam
ell,ell
mlt,mlt
sme,sme
ban,ind
alt,alt
gsw,deu
crh,crh
ikk,ikk
lfn,hmn
ayr,ayr
zul,nde
acr,acr
lit,lit
hbs,hbs
lmo,lmo
nob,nob
ixl,ixl
bsb,bsb
div,div
fon,fon
afb,afb
sqi,sqi
vec,lij
kea,kea
rop,rop
xav,xav
lij,lij
grn,grn
heb,heb
tgk,urd
ber,ber
mai,mai
swe,ltz
nno,nno
hsb,hsb
jam,jam
mlt,mlt
nor,nor
tgk,urd
zsm,zsm
zea,zea
glv,glv
swe,swe
som,fin
amh,amh
mon,sah
xav,xav
div,iku
ind,ind
cbk,cbk
roh,roh
nob,nob
gom,gom
hsb,hsb
cos,cos
mlg,fra
prs,pes
nep,nep
myv,myv
hin,hin
heb,heb
ndo,ndo
tgk,uzb
krc,krc
kmr,kmr
ajp,ajp
ori,ori
kik,kik
ndo,ndo
bzj,bzj
mal,mal
yid,yid
pms,pms
vep,vep
tah,mri
pcd,pcd
ace,ace
orm,orm
mar,mar
yue,yue
pfl,pfl
kmr,kmr
mal,mal
twi,twi
kik,kik
pan,pan
kan,kan
ncj,ncj
bjn,bjn
knv,knv
nde,nbl
mos,mos
ido,ido
kat,kat
wln,wln
csb,csb
min,min
fas,glk
srm,srm
mya,mya
tyv,tyv
tgk,nya
ile,ile
mad,mad
cuk,cuk
kea,kea
jpn,jpn
cym,cym
seh,seh
aym,aym
hus,hus
aoj,aoj
quh,quh
nds,nds
ina,que
mon,mon
ceb,ceb
hrv,hrv
ukr,ukr
ita,ita
kir,kir
fry,fry
rug,rug
aoj,aoj
hne,hne
ltz,ltz
vie,vie
pol,pol
srp,bos
mai,mai
kbp,kbp
por,por
hui,hui
kea,kea
cak,cak
gle,gle
ton,ton
wuu,wuu
kaa,kaa
mwl,mwl
glv,tat
cos,roh
fon,fon
tyv,tyv
crh,crh
ahk,ahk
nch,nch
ven,ven
ido,ido
gsw,gsw
uig,uig
bul,bul
swa,swa
srm,srm
quh,quh
lmo,lmo
wol,wol
pms,pms
ibo,ibo
kmr,kmr
arb,arb
kon,nya
div,iku
fra,fra
ori,ori
war,wln
ekk,ekk
oss,oss
epo,epo
pms,pms
som,urd
bis,bis
zea,zea
mzh,mzh
msa,ind
mri,mri
guj,guj
tgk,tgk
zlm,zlm
war,wln
hun,hun
ita,ita
udm,udm
ext,ext
fao,fao
lim,lim
ace,ace
hin,hin
tyv,tyv
sin,sin
roh,roh
sgs,sgs
ksd,ksd
mam,mam
sag,sag
naq,naq
quh,quh
mau,mau
ahk,ahk
suz,suz
wln,war
ngu,ngu
tuk,tuk
fij,fij
sun,kat
chv,chv
nch,nch
aln,aln
sco,sco
nds,nds
vls,lim
arn,arn
hil,hil
bpy,bpy
ekk,ekk
jbo,jbo
gug,gug
acr,acr
luo,luo
zsm,zsm
pnb,pnb
ido,ido
hau,ara
aze,aze
tyv,tyv
zsm,zsm
zea,fry
eus,eus
plt,plt
vol,vol
eml,eml
hil,hil
ton,ton
szl,szl
bak,tgk
ndo,ndo
chv,chv
zea,zea
ote,ote
pag,pag
mwl,mwl
arz,arz
ilo,ilo
sot,sot
tha,tha
mhr,mhr
kbp,kbp
xav,xav
xho,xho
aoj,aoj
hat,gcf
hmn,hmn
myv,mhr
gom,gom
tuk,tuk
swc,swc
nap,nap
srp,srp
ilo,ilo
ace,ace
plt,plt
zlm,zlm
tlh,tlh
vep,vep
swh,swa
sqi,sqi
aln,aln
ber,ber
mzn,mzn
cmn,cmn
ksh,ksh
tat,bak
lit,lit
tuc,tuc
hat,pcd
bod,dzo
ixl,ixl
xav,xav
ayr,ayr
cmn,zho
swe,swe
pam,pam
udm,udm
kon,kon
mam,mam
ita,ita
afb,ary
ton,ton
ncj,ncj
srn,srn
myv,myv
acr,acr
hau,div
rue,rue
ber,kab
mps,mps
lus,lus
rug,rug
nep,nep
hrx,hrx
ber,ber
bul,bul
kam,kam
ton,ton
swa,swc
vls,vls
tok,tok
pis,pis
tsn,tsn
poh,poh
nnb,nnb
bos,hrv
nbl,nde
ltz,hmn
zlm,zlm
wuu,wuu
ful,ful
prs,prs
arg,arg
suz,suz
kat,kat
mau,mau
ber,ber
kir,kir
por,por
kor,kor
bre,bre
kac,kac
crh,crh
nso,nso
smo,smo
kam,kam
csb,lat
bzj,bzj
que,que
pap,pap
plt,plt
rop,rop
ext,ext
nso,nso
tgl,tgl
kal,kal
rue,rue
tam,tam
bih,bih
bjn,bjn
yom,yom
ote,ote
kir,kir
gug,gug
pfl,pfl
nya,pol
myv,myv
wol,wol
bod,bod
yap,yap
tir,amh
bak,bak
grc,grc
bel,bel
ful,ful
bpy,bpy
dan,dan
crh,crh
ksh,ksh
ukr,ukr
cuk,cuk
lzh,lzh
quc,quc
hne,hne
bis,bis
bak,bak
iku,iku
alt,alt
rug,rug
fur,fur
new,new
bik,bik
xav,xav
vep,vep
udm,udm
kan,kan
ita,vec
kek,kek
hmn,eng
gug,gug
tur,tur
pms,pms
gsw,gsw
ahk,ahk
wln,fur
pcd,pcd
nno,nno
dzo,dzo
cak,cak
sah,sah
quy,quy
mad,mad
bos,bos
lus,lus
wuu,wuu
hin,tgk
rug,rug
tls,tls
ndo,ndo
snd,snd
kbp,kbp
smo,smo
tuc,tuc
dan,dan
lzh,lzh
toj,toj
ful,ful
bel,bew
zai,zai
sah,sah
afb,acm
diq,diq
new,new
quy,quy
rue,rue
csb,csb
sin,sin
kal,kal
kur,kur
pis,pis
prs,prs
som,som
pes,pes
sqi,sqi
kea,kea
pam,pam
hne,hne
scn,scn
bak,bak
ces,ces
bak,bar
dtp,dtp
cmn,cmn
grn,grn
san,san
kam,kam
top,top
rug,rug
sme,sme
arg,arg
yom,yom
kos,kos
prs,prs
hmn,hmn
csy,csy
che,che
fry,fry
top,top
hin,guj
wln,wln
ksd,ksd
mai,mai
nso,nso
tsn,tsn
quy,quy
frr,frr
hif,hif
lua,lua
lvs,lvs
ilo,ilo
slk,slk
bar,bar
mon,mon
bcl,bcl
sme,sme
gom,gom
div,div
uzn,uzn
jbo,jbo
uzb,uzb
mad,zsm
bar,bar
nep,nep
kat,kat
sat,amh
msa,sun
kjh,kjh
als,als
mzh,mzh
yor,yor
nor,nob
acr,acr
mos,mos
che,che
arz,arz
wuu,zho
haw,haw
dan,dan
bew,bew
yor,diq
bel,bel
snd,snd
bpy,bpy
apc,afb
ell,ell
aoj,aoj
hye,hye
ikk,ikk
ikk,ikk
plt,plt
gom,gom
bem,bem
afr,afr
gor,gor
lhu,lhu
gla,gla
kur,kur
mwl,mwl
zea,zea
zho,zho
sah,sah
tbz,tbz
pap,pap
uig,uig
ina,cos
rop,rop
ory,ory
ekk,ekk
ile,ile
uig,uig
tuk,tuk
myv,myv
scn,scn
sme,sme
ido,ido
pap,pap
tsn,tsn
npi,npi
kon,kam
ceb,ceb
myv,myv
hin,hin
twi,twi
tzo,tzo
hsb,hsb
lmo,lmo
hif,hif
jbo,jbo
nep,nep
arn,arn
slk,slk
swc,swc
hus,hus
ksh,ksh
min,min
mlt,mlt
yid,yid
tum,tum
krc,krc
twi,twi
lug,lug
cym,cym
hrv,hrv
gle,gle
est,est
dyu,dyu
fil,fil
slk,slk
csb,csb
asm,asm
swe,swe
uig,uig
war,wln
pon,pon
yap,yap
che,che
ikk,ikk
kom,kom
wol,wol
wln,wln
tsn,tsn
ilo,ilo
deu,deu
haw,haw
rug,rug
cjk,cjk
kaa,uzn
jav,jav
arb,arb
que,que
ory,ory
pis,pis
mwl,mwl
yue,yue
tlh,poh
zho,zho
dyu,dyu
nch,nch
hus,hus
lij,lij
kaz,kaz
kor,kor
jam,jam
kjb,kjb
aln,aln
yom,yom
diq,diq
tur,tur
bel,bel
mco,mco
pap,pap
lat,lat
vls,hat
ell,ell
ton,ton
bpy,bpy
vie,vie
gym,gym
glg,lij
dzo,dzo
tat,tat
tyv,tyv
hsb,hsb
tgk,urd
gla,gla
eml,eml
hbs,hbs
pls,pls
pms,pms
ekk,ekk
ory,ori
som,som
azb,azb
heb,heb
aln,aln
zea,nld
guc,guc
zai,zai
kik,kik
yid,yid
rop,rop
est,est
new,new
ber,kab
dyu,dyu
hmn,hmn
top,top
aze,aze
abk,abk
aoj,aoj
kos,kos
bew,bew
cmn,cmn
glv,glv
yid,yid
pon,pon
kur,amh
naq,naq
kos,kos
yom,yom
epo,ido
ita,ita
pnb,pnb
wol,wol
zea,zea
vls,vls
tuk,tuk
sot,sot
alt,alt
gsw,gsw
vep,vep
ina,ina
oci,oci
abk,abk
guc,guc
kpg,kpg
umb,umb
nds,nds
tgl,tgl
lmo,cos
zlm,zsm
ban,mad
min,min
yom,yom
bew,bew
sqi,sqi
yao,yao
san,san
mya,mya
uig,uig
urd,urd
ibo,wol
asm,asm
cbk,cbk
vie,vie
tat,tat
kac,kac
mya,mya
bew,bew
gug,gug
zsm,ind
tpi,tpi
bzj,bzj
cmn,cmn
hin,hin
zea,vls
nbl,nde
swc,swc
epo,epo
abk,abk
cjk,cjk
kur,kur
ber,ber
ori,ori
mad,mad
als,als
bod,bod
fao,fao
hin,mai
ori,ori
hrv,bos
tsn,tsn
hau,hau
kor,kor
ssw,rmy
fin,fin
div,div
uzb,tuk
hbs,hbs
ckb,ckb
hui,hui
cos,cos
cos,ron
bre,bre
kal,kal
nld,nld
als,als
vie,vie
tca,tca
meu,meu
mlt,mlt
vol,vol
bod,bod
sme,sme
ngu,ngu
arz,arz
vie,vie
crh,krc
tgl,hmn
kat,kat
pol,pol
eng,eng
kaa,kaa
epo,epo
hye,hye
hmn,zul
yom,yom
meu,ksd
oss,oss
hbs,hbs
mwl,mwl
afb,afb
ikk,ikk
csb,csb
pus,pus
glv,glv
srd,srd
pfl,pfl
bzj,bzj
ell,ell
ixl,ixl
pon,pon
ell,ell
quy,quy
yap,yap
ast,ast
ast,ast
asm,asm
eus,eus
ahk,ahk
toj,toj
lua,lua
hye,hye
prs,prs
pms,pms
yao,yao
uig,uig
lin,lin
kaa,kaa
cat,cat
mkd,mkd
cuk,cuk
chv,chv
luo,luo
seh,seh
mri,mri
vec,ina
bis,bis
fur,vec
bcl,bcl
hui,hui
grn,grn
hat,hat
meu,meu
sag,sag
rue,rue
ksd,ksd
tgk,uzb
roh,roh
nyu,nyu
fao,fao
tsn,tsn
kbd,kbd
pms,pms
slk,slk
ilo,ilo
kam,kam
aze,azj
hbs,hbs
oci,oci
sme,sme
wol,wol
oci,oci
alt,alt
glg,glg
lvs,lvs
lug,lug
cab,cab
mad,mad
bih,bih
arg,arg
pam,pam
rop,rop
bew,bew
lfn,lfn
bzj,bzj
bcl,bcl
mau,mau
bew,bel
ekk,ekk
hin,hin
hmn,hmn
rug,rug
fry,fry
bod,dzo
mal,mal
glg,spa
zul,hif
grc,grc
myv,myv
wol,wol
cat,cat
frr,frr
mlg,zul
cuk,cuk
szl,szl
san,san
fil,tgl
nyu,nyu
bak,bak
eus,eus
hsb,hsb
csy,csy
glv,glv
tuc,tuc
fon,fon
cos,cos
tgl,tgl
ctu,ctu
nor,hmn
mar,mar
run,run
ilo,ilo
ncj,ncj
aze,aze
pls,pls
aka,aka
jam,jam
mco,mco
sat,sat
bik,bcl
bjn,bjn
tso,tso
arn,arn
bew,bew
kac,kac
ajp,ajp
tam,tam
kaz,kaz
bos,hrv
smo,cos
vls,vls
zea,afr
pol,pol
kab,kab
hbs,hbs
ksd,ksd
luo,luo
cmn,cmn
bsb,bsb
zai,zai
acr,ctu
cbk,cbk
swe,swe
fas,fas
slk,slk
fur,fur
ayr,aym
nds,nds
kpg,kpg
hye,hye
tdt,tdt
glk,pes
gom,gom
deu,ltz
lua,lua
sme,sme
ibo,ibo
uig,zul
meu,meu
hun,hun
hat,cos
ita,ita
wln,wln
zai,zai
pfl,pfl
tuk,tuk
kek,kek
lin,lin
sag,sag
gla,ltz
pms,pms
nnb,nnb
ssw,ssw
pls,pls
swc,swc
mam,mam
snd,snd
zlm,zlm
tat,tat
scn,scn
jam,lus
cjk,cjk
zsm,zlm
kjh,kjh
uzn,uzn
ctu,ctu
ceb,ceb
urd,urd
ban,mad
cos,scn
luo,luo
tsn,tsn
mgh,mgh
tca,tca
ilo,ilo
wln,wln
cuk,cuk
chv,chv
kmr,kmr
nde,nde
tbz,tbz
umb,umb
mlt,ltz
lit,lit
che,che
cmn,cmn
lfn,lfn
kur,ckb
tuk,tuk
haw,haw
bod,bod
mad,mad
hin,hin
swh,swh
nnb,nnb
kbd,kbd
jam,jam
afb,apc
kbd,kbd
que,que
bih,bih
mar,mar
mri,mri
npi,npi
mwl,mwl
zsm,zsm
nyu,seh
cab,cab
vls,vls
meu,meu
che,che
mzh,mzh
fij,fij
tat,bak
kor,kor
lus,lus
ast,ast
guc,guc
ber,kab
csb,csb
twi,twi
quw,quw
kac,kac
bzj,bzj
pcm,eng
bam,dyu
new,new
slv,slv
lue,lue
ell,ell
lij,lij
chv,chv
arz,arz
xav,xav
jam,jam
lat,lat
dtp,dtp
deu,deu
ast,ast
nyu,nyu
kab,kab
fin,fin
sgs,sgs
crh,crh
sna,sna
lug,lug
tpi,tpi
uzb,uzb
pan,pan
sgs,sgs
bcl,pfl
est,est
ote,ote
ron,ron
rue,rue
als,als
srp,srp
ina,hmn
snd,snd
lua,lua
fra,fra
srd,scn
srp,srp
yor,yor
suz,suz
guj,guj
myv,myv
srp,srp
hmo,hmo
mlt,mlt
arg,arg
gsw,gsw
tls,tls
gug,gug
hin,hin
tgk,mlg
zsm,zsm
yap,yap
nor,nor
jbo,jbo
vls,vls
smo,eng
meu,meu
nep,nep
diq,rmy
xho,xho
ron,ron
smo,smo
pls,pls
chk,chk
rop,rop
wal,wal
hye,hye
gsw,pfl
afr,afr
glk,glk
afb,afb
ctu,ctu
zlm,zlm
zho,zho
bel,bel
epo,epo
nde,nbl
ara,ara
ibo,ibo
new,new
mal,mal
hne,hne
cab,cab
pus,pus
new,new
mad,mad
fon,fon
pol,pol
lfn,lfn
srm,srm
uzb,uzb
snd,snd
nap,nap
quh,quh
szl,szl
kjh,kjh
deu,deu
san,san
tdt,tdt
afr,nld
krc,krc
uig,uig
slk,slk
run,kin
sin,div
ind,mad
tum,tum
hrv,hrv
lao,iku
scn,vec
udm,udm
div,div
yap,yap
sgs,sgs
kur,kmr
mgh,mgh
aka,aka
kal,kal
mlg,mlg
tat,tat
slv,slv
ban,ban
ajp,ara
kaz,kaz
ita,vec
kac,kac
apc,ajp
grc,grc
grc,grc
mai,mai
oci,oci
ceb,ceb
ote,ote
sqi,sqi
kjb,kjb
grn,grn
kaa,kaa
swe,swe
kan,kan
nap,nap
gor,gor
nor,nor
pes,pes
est,est
bod,dzo
kos,kos
rug,rug
ido,ido
ell,ell
srd,srd
quc,quc
bih,hin
bod,bod
gsw,gsw
zlm,zlm
hmo,hmo
lus,lus
rug,rug
che,che
nep,nep
est,est
glv,gla
nep,nep
toj,toj
vls,frr
tyv,tyv
krc,krc
kam,kam
mps,mps
ngu,ngu
bjn,bjn
ron,ron
kor,kor
pag,fil
swh,swa
tsn,nso
ngu,ngu
arz,arz
mwl,mwl
rue,rue
rug,rug
hye,hye
hye,hye
nap,nap
aze,aze
guj,guj
fra,fra
hus,hus
pes,pes
cym,cym
umb,umb
guj,nep
aze,aze
mgh,mgh
hye,hye
run,seh
afr,zea
npi,npi
hat,hat
tuc,tuc
quc,mzh
jav,jav
hbs,hbs
bak,bak
guc,guc
qvi,qvi
lfn,lfn
ace,ace
kor,kor
kur,kur
mlt,mlt
glv,glv
cos,cos
ido,ido
sah,sah
bos,hrv
jam,jam
mps,mps
ixl,ixl
ctu,ctu
cym,cym
ote,ote
lzh,lzh
bul,bul
kmr,kmr
pnb,pnb
aze,azj
nld,nld
uzb,kaa
kam,kam
fon,fon
npi,npi
arz,arz
som,som
udm,udm
por,por
ell,ell
luo,luo
kon,kon
bak,bak
ncj,ncj
mri,min
aoj,aoj
swh,swh
bqc,bqc
ron,ron
ary,ary
bam,bam
bqc,bqc
yap,yap
kjb,kjb
hun,hun
che,mhr
pcd,pcd
djk,djk
pon,pon
bam,bam
nob,nob
grc,grc
ful,ful
rmy,ron
tum,tum
tpi,tpi
ile,ile
arn,arn
eng,eng
lus,lus
que,que
mlg,mlg
kjb,kjb
hun,hun
ssw,ssw
nld,nld
glv,glv
kom,kom
hun,hun
pap,pap
bel,bel
amh,amh
ita,ita
ilo,jam
tgk,tgk
abk,abk
mal,mal
mlg,mlg
quw,quw
sah,sah
fij,fij
mzn,mzn
kur,kmr
bik,bik
cos,cos
tdt,tdt
ell,ell
vie,vie
dtp,dtp
gcf,gcf
cjk,cjk
vec,vec
azj,azj
run,kin
npi,npi
myv,myv
tgk,fas
ayr,ayr
fon,fon
zlm,ind
isl,isl
mal,mal
kur,kur
kjb,kjb
fij,fij
tum,tum
hsb,hsb
sot,tsn
crh,crh
pnb,pnb
bak,bak
gor,gor
gom,gom
oss,oss
ful,ful
pes,pes
ile,ile
bqc,bqc
vie,vie
wln,wln
lfn,lfn
alt,alt
swe,swe
kbp,kbp
ori,ori
hin,nep
kaa,kaa
dzo,bod
nob,nob
ory,ory
kon,kon
bel,bew
kjh,kjh
udm,udm
kaa,kaa
ast,ast
pls,pls
kjh,kjh
fao,fao
tlh,tlh
gla,vie
cos,ltz
hne,hne
mco,mco
dyu,dyu
kjb,kjb
ext,ext
swe,swe
bsb,bsb
arg,spa
iku,sin
khm,amh
wol,wol
hbs,hbs
arg,arg
amh,amh
crh,crh
dan,dan
deu,deu
ile,ile
pus,som
udm,udm
pap,pap
bcl,bcl
prs,prs
yap,yap
bcl,bik
som,hau
mar,mar
uzn,uzn
mwl,mwl
quc,quc
yue,yue
lzh,lzh
tbz,tbz
naq,naq
oss,oss
ceb,ceb
pag,pag
zsm,ind
nde,nde
ach,ach
tls,tls
khm,amh
myv,myv
aka,aka
cos,cos
sun,nya
wol,wol
tlh,tlh
kor,kor
kor,kor
aze,ara
ajp,apc
bak,bak
hif,hif
afb,acm
uig,aze
abk,abk
yom,yom
tlh,tlh
kon,kon
smo,smo
lfn,lfn
poh,poh
ewe,ewe
seh,seh
tuc,tuc
xho,nde
sgs,sgs
bul,bul
top,top
twi,aka
sco,srd
san,san
mzn,mzn
gle,gle
kur,ckb
jpn,jpn
sme,sme
tur,tur
ndo,ndo
quh,quh
hne,hne
aze,fas
pam,fil
nds,nds
guc,guc
min,min
div,div
rop,rop
kaa,kaa
sah,sah
mya,mya
jbo,jbo
nep,npi
fao,fao
bcl,bik
sgs,sgs
tgk,tgk
seh,seh
mco,mco
hmn,hmn
kjh,kjh
san,san
tuk,tyv
swa,swa
hat,hat
ngu,ngu
grc,grc
kir,kir
hrv,hrv
ber,kab
pfl,pfl
glk,glk
hbs,hbs
khm,khm
urd,urd
mhr,mhr
rug,rug
tum,tum
uzn,uzn
mgh,mgh
ace,ace
oss,oss
cak,cak
grc,grc
srn,srn
kir,kir
aln,sqi
kan,kan
som,som
dtp,dtp
spa,spa
tgk,tgk
pam,jam
bos,bos
kat,kat
mar,mar
nor,nor
gsw,gsw
ind,zsm
azj,aze
hau,ary
mgh,mgh
ces,ces
kat,kat
est,est
kmb,kmb
ixl,ixl
lmo,lmo
lim,lim
kon,kon
lmo,lmo
hin,hin
lzh,lzh
frr,frr
srp,srp
hbs,hbs
hun,hun
guc,guc
tgk,urd
bak,bak
hif,hif
hin,hin
ote,ote
wln,wln
vls,vls
bos,srp
deu,deu
mam,mam
vol,vol
lin,lin
ssw,ssw
kmr,kmr
qvi,qvi
slv,slv
ilo,ilo
yid,yid
gle,gle
pag,pag
uzb,uzb
wln,wln
ngu,ngu
kaa,kaa
fra,fra
new,new
als,als
ace,ace
gom,gom
ron,oci
zho,lzh
wol,wol
eml,lat
mri,mri
rue,rue
sqi,als
tah,tah
bak,bak
pes,prs
glg,cbk
pam,pag
hrv,hrv
lao,lao
mhr,mhr
kmr,kmr
gor,gor
pes,pes
gug,gug
ara,ara
bcl,bcl
mkd,mkd
kor,kor
tls,tls
lmo,lmo
eml,eml
seh,seh
nep,nep
pol,pol
sah,sah
ces,ces
tam,tam
haw,twi
sot,sot
kaz,kaz
guc,guc
guc,guc
lin,lin
tls,tls
kur,snd
quc,quc
ewe,ewe
prs,prs
kor,kor
sin,iku
kaz,kaz
ind,ind
ext,ext
nyu,nyu
oss,oss
urd,som
tgk,tgk
heb,heb
bjn,bjn
uig,uig
hne,mai
cab,cab
cym,cym
sot,lus
tso,tso
bel,bel
yom,yom
prs,prs
bel,bel
kom,kom
acm,ara
myv,myv
azj,azj
nor,nob
hrv,bos
mlg,mlg
kab,kab
hbs,hbs
pam,sna
tdt,tdt
nld,nld
lua,lua
kaa,kaa
heb,heb
grn,grn
mlg,plt
lim,nld
ita,ita
cat,cat
acm,acm
nob,nor
sah,sah
kmb,kmb
mkd,mkd
kam,kam
tyv,tyv
ara,ara
ksd,ksd
tat,tat
rmy,hif
rmy,rmy
urd,urd
xmf,xmf
udm,kom
bpy,bpy
chv,chv
cym,cym
rmy,rmy
ibo,ibo
kjh,kjh
heb,heb
cak,cak
bpy,bpy
ber,kab
tgl,tgl
tgk,aze
tzo,tzo
mps,mps
frr,frr
mlg,mlg
tum,tum
por,por
ckb,ckb
tgl,fil
aym,aym
mzn,mzn
pnb,pnb
hus,hus
lua,lua
tur,tur
ell,ell
nav,nav
bsb,bsb
iku,iku
suz,suz
bel,bel
asm,asm
tsn,tsn
gor,gor
rue,rue
crh,crh
mlt,mlt
twi,twi
lug,lug
kal,kal
bod,bod
suz,suz
khm,khm
vls,vls
szl,szl
iku,iku
mlt,mri
bew,bew
kom,kom
hau,xho
srn,srn
srp,srp
nbl,nbl
chv,chv
sgs,sgs
pcm,pcm
ace,ace
uig,uig
xav,xav
bul,bul
kaa,kaa
quc,quc
bak,bak
kur,kur
hyw,hyw
pol,pol
wln,wln
mon,mon
sah,sah
quw,quw
tat,tat
ces,ces
xmf,xmf
oss,oss
hau,hau
ajp,acm
bak,bak
krc,krc
uig,uig
tzo,tzo
npi,npi
mwl,mwl
pis,ibo
bak,bak
meu,meu
nor,nob
kaa,kaa
new,new
ukr,ukr
kos,kos
mco,mco
aym,ayr
wol,wol
